customer_id,purchase_date,product_category,amount,transaction_id
113,2025-04-03,Sports,476.35,1655
113,2025-04-03,Sports,476.35,1656
771,2025-06-25,Electronics,154.95,1657
46,2025-02-04,Sports,313.06,1658
933,2025-03-10,Sports,119.06,1659
470,2025-01-21,Toys,114.93,1660
892,2025-02-28,Sports,446.82,1661
370,2025-03-17,Toys,471.65,1662
471,2025-05-02,Home & Kitchen,0.01,1663
549,2025-04-21,Electronics,224.47,1664
515,2025-05-02,Toys,84.21,1665
885,2025-06-27,Sports,187.68,1666
432,2025-01-27,Sports,67.15,1667
199,2025-05-25,Home & Kitchen,481.59,1668
189,2025-04-27,Home & Kitchen,424.3,1669
362,2025-04-02,Electronics,298.86,1670
970,2025-04-21,Sports,63.66,1671
551,2025-05-06,Sports,428.24,1672
263,2025-06-10,Sports,0.01,1673
318,2025-08-16,Toys,414.62,1674
437,2025-09-14,Sports,327.85,1675
737,2025-06-10,Electronics,116.56,1676
4,2025-06-22,Sports,20.32,1677
354,2025-06-15,Sports,133.65,1678
75,2025-01-17,Electronics,475.63,1679
58,2025-06-28,Electronics,239.54,1680
959,2025-04-29,Sports,215.49,1681
166,2025-07-28,Toys,162.84,1682
697,2025-06-09,Toys,205.53,1683
443,2025-04-08,Electronics,322.04,1684
611,2025-06-28,Electronics,391.28,1685
250,2025-06-03,Toys,176.21,1686
412,2025-03-25,Sports,21.43,1687
38,2025-08-25,Electronics,463.47,1688
836,2025-07-11,Home & Kitchen,0.01,1689
760,2025-07-30,Clothing,357.3,1690
513,2025-04-05,Home & Kitchen,202.01,1691
9,2025-06-05,Sports,144.83,1692
64,2025-07-01,Home & Kitchen,373.08,1693
51,2025-07-13,Toys,0.01,1694
927,2025-02-09,Sports,295.0,1695
396,2025-01-22,Toys,137.46,1696
602,2025-06-06,Electronics,237.04,1697
622,2025-01-01,Clothing,378.21,1698
30,2025-06-07,Electronics,225.98,1699
530,2025-02-18,Sports,249.31,1700
987,2025-04-14,Sports,459.45,1701
610,2025-04-24,Electronics,68.29,1702
345,2025-01-01,Toys,494.08,1703
498,2025-05-14,Sports,327.56,1704
911,2025-02-23,Clothing,263.68,1705
228,2025-01-01,Clothing,200.59,1706
519,2025-02-09,Toys,139.35,1707
120,2025-01-01,Electronics,99.84,1708
42,2025-01-03,Electronics,464.97,1709
668,2025-07-27,Electronics,42.74,1710
871,2025-03-16,No specified,187.05,1711
26,2025-08-03,Electronics,140.99,1712
543,2025-07-03,Home & Kitchen,398.32,1713
93,2025-08-30,Clothing,231.56,1714
851,2025-01-08,Electronics,424.78,1715
868,2025-03-25,Toys,48.11,1716
646,2025-06-08,Electronics,420.3,1717
357,2025-05-25,Electronics,388.13,1718
605,2025-06-06,Toys,293.49,1719
939,2025-01-01,Sports,337.01,1720
310,2025-01-01,No specified,61.67,1721
329,2025-07-17,Toys,437.01,1722
757,2025-01-26,Clothing,0.01,1723
814,2025-02-16,Electronics,153.29,1724
366,2025-01-02,Electronics,26.65,1725
665,2025-01-04,Home & Kitchen,0.01,1726
262,2025-09-11,Clothing,372.88,1727
548,2025-05-21,Clothing,463.56,1728
144,2025-07-12,Toys,144.82,1729
294,2025-01-26,Home & Kitchen,5.01,1730
469,2025-08-03,Toys,362.46,1731
641,2025-08-04,Clothing,97.14,1732
992,2025-06-13,No specified,444.76,1733
123,2025-08-20,Toys,263.64,1734
114,2025-08-11,Sports,352.76,1735
635,2025-01-13,Sports,87.64,1736
74,2025-01-05,Electronics,477.78,1737
382,2025-06-03,Toys,0.01,1738
536,2025-04-30,Sports,400.2,1739
768,2025-09-04,Sports,212.38,1740
913,2025-02-10,Clothing,479.11,1741
439,2025-05-27,Toys,116.93,1742
468,2025-05-17,Toys,325.67,1743
890,2025-09-08,Clothing,169.12,1744
922,2025-07-12,Toys,384.95,1745
645,2025-06-03,Sports,27.6,1746
444,2025-08-30,Electronics,74.7,1747
775,2025-05-25,Sports,144.1,1748
738,2025-01-13,Clothing,258.76,1749
982,2025-08-09,Clothing,55.75,1750
1000,2025-04-02,Home & Kitchen,42.42,1751
680,2025-01-23,Electronics,161.89,1752
597,2025-08-12,Sports,218.34,1753
371,2025-06-02,Clothing,13.91,1754
957,2025-03-25,Electronics,66.56,1755
62,2025-05-27,Electronics,258.01,1756
249,2025-08-12,Clothing,7.16,1757
774,2025-09-17,Toys,48.86,1758
452,2025-04-02,Home & Kitchen,258.62,1759
533,2025-08-15,Home & Kitchen,241.04,1760
264,2025-07-21,Sports,101.94,1761
421,2025-08-24,Home & Kitchen,182.56,1762
205,2025-07-09,No specified,197.05,1763
974,2025-02-04,Toys,454.06,1764
454,2025-04-13,Clothing,196.34,1765
18,2025-01-12,Sports,225.54,1766
133,2025-06-27,Sports,151.17,1767
251,2025-05-09,Toys,483.38,1768
299,2025-08-17,Home & Kitchen,471.15,1769
867,2025-02-16,Home & Kitchen,263.12,1770
968,2025-08-13,Clothing,164.23,1771
534,2025-09-08,No specified,111.79,1772
210,2025-01-15,Clothing,22.16,1773
794,2025-01-01,Home & Kitchen,12.27,1774
800,2025-02-15,Sports,16.56,1775
676,2025-01-02,Sports,313.09,1776
835,2025-05-28,Electronics,186.01,1777
453,2025-09-08,Clothing,221.12,1778
750,2025-01-11,Sports,281.53,1779
151,2025-06-30,Toys,106.32,1780
989,2025-01-12,Toys,30.92,1781
844,2025-04-30,Sports,0.01,1782
258,2025-09-14,Sports,248.97,1783
222,2025-04-28,Clothing,446.69,1784
337,2025-01-17,Toys,188.06,1785
196,2025-03-27,Clothing,481.57,1786
753,2025-04-12,Toys,451.46,1787
790,2025-04-23,Sports,303.46,1788
175,2025-03-03,Toys,193.3,1789
708,2025-03-23,Sports,105.6,1790
413,2025-08-21,Toys,381.71,1791
596,2025-01-08,Clothing,64.91,1792
197,2025-04-14,Home & Kitchen,292.33,1793
830,2025-07-14,Home & Kitchen,365.94,1794
924,2025-08-29,Clothing,41.09,1795
265,2025-03-31,Sports,402.96,1796
598,2025-02-27,Clothing,161.24,1797
126,2025-08-24,Sports,71.55,1798
234,2025-06-02,Sports,256.9,1799
935,2025-04-27,Clothing,244.29,1800
802,2025-01-28,Sports,189.0,1801
600,2025-05-28,Clothing,61.35,1802
756,2025-06-12,Sports,378.36,1803
827,2025-01-01,No specified,255.6,1804
141,2025-04-17,Toys,177.67,1805
715,2025-06-20,Clothing,317.5,1806
376,2025-04-23,Clothing,483.19,1807
704,2025-01-16,Toys,424.25,1808
656,2025-09-03,Sports,218.11,1809
115,2025-08-12,Clothing,28.85,1810
426,2025-06-10,Sports,172.74,1811
724,2025-02-06,Electronics,286.92,1812
550,2025-03-19,Electronics,0.01,1813
789,2025-08-30,Electronics,297.61,1814
494,2025-04-25,Clothing,61.89,1815
555,2025-03-04,Sports,74.31,1816
491,2025-03-14,Toys,33.54,1817
13,2025-06-19,Electronics,371.75,1818
937,2025-05-17,Electronics,130.92,1819
